Gene Id,Cell Line,ecDNA Content,DP Cell Line ID
RAE1,BT474_BREAST,pos,ACH-000927
RAE1,HCC1428_BREAST,neg,ACH-000352
RAE1,UACC893_BREAST,pos,ACH-000554
FBXO17,KLE_ENDOMETRIUM,neg,ACH-000293
FBXO17,NCIH661_LUNG,neg,ACH-000853
FBXO17,NIHOVCAR3_OVARY,neg,ACH-000001
FBXO17,PANC1_PANCREAS,neg,ACH-000164
FBXO17,PATU8988T_PANCREAS,neg,ACH-000023
YTHDF1,UACC893_BREAST,pos,ACH-000554
DDX27,DMS114_LUNG,neg,ACH-000530
SEC61G,BT20_BREAST,neg,ACH-000536
SEC61G,HCC827_LUNG,pos,ACH-000012
SEC61G,HCC827_LUNG,neg,ACH-000012
SEC61G,KYSE450_OESOPHAGUS,neg,ACH-000865
SEC61G,KYSE520_OESOPHAGUS,pos,ACH-000637
SEC61G,NCIH3255_LUNG,pos,ACH-000109
SEC61G,SKCO1_LARGE_INTESTINE,neg,ACH-000400
INTS9,U2OS_BONE,neg,ACH-000364
GJC1,FUOV1_OVARY,pos,ACH-000574
METTL1,CAL851_BREAST,neg,ACH-000857
METTL1,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
METTL1,NCIH1876_LUNG,neg,ACH-000586
METTL1,OV90_OVARY,neg,ACH-000291
METTL1,SUIT2_PANCREAS,neg,ACH-000652
METTL1,UACC893_BREAST,neg,ACH-000554
FAM72B,U251MG_CENTRAL_NERVOUS_SYSTEM,neg,ACH-000232
NUP107,COV644_OVARY,neg,ACH-000608
NUP107,QGP1_PANCREAS,neg,ACH-000347
EGFR,BT20_BREAST,neg,ACH-000536
EGFR,HCC827_LUNG,pos,ACH-000012
EGFR,HCC827_LUNG,neg,ACH-000012
EGFR,KYSE450_OESOPHAGUS,neg,ACH-000865
EGFR,KYSE520_OESOPHAGUS,pos,ACH-000637
EGFR,NCIH3255_LUNG,pos,ACH-000109
EGFR,SKCO1_LARGE_INTESTINE,neg,ACH-000400
C20orf20,ABC1_LUNG,pos,ACH-000528
C20orf20,HCC1419_BREAST,pos,ACH-000277
C20orf20,KE39_STOMACH,neg,ACH-000507
C20orf20,NCIH520_LUNG,neg,ACH-000395
TPX2,KE39_STOMACH,neg,ACH-000507
KIF2C,CORL24_LUNG,neg,ACH-000382
KIF2C,NCIH520_LUNG,neg,ACH-000395
CDK4,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
CDK4,SUIT2_PANCREAS,neg,ACH-000652
AURKA,BFTC909_KIDNEY,neg,ACH-000792
AURKA,BT474_BREAST,pos,ACH-000927
AURKA,DMS454_LUNG,neg,ACH-000844
AURKA,HCC1428_BREAST,neg,ACH-000352
AURKA,UACC893_BREAST,pos,ACH-000554
TSFM,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
TSFM,SUIT2_PANCREAS,neg,ACH-000652
FAM72D,NCIH1437_LUNG,neg,ACH-000589
PSMA7,UACC893_BREAST,pos,ACH-000554
SPAG5,CALU6_LUNG,neg,ACH-000264
SPAG5,MFE280_ENDOMETRIUM,neg,ACH-000192
WRN,SKCO1_LARGE_INTESTINE,neg,ACH-000400
TRIP13,EBC1_LUNG,neg,ACH-000563
TRIP13,GI1_CENTRAL_NERVOUS_SYSTEM,pos,ACH-000756
TRIP13,HCC1954_BREAST,pos,ACH-000859
TRIP13,HCC44_LUNG,neg,ACH-000667
TRIP13,NCIH1437_LUNG,pos,ACH-000589
FUT10,8305C_THYROID,pos,ACH-001306
FUT10,SUIT2_PANCREAS,pos,ACH-000652
NCAPH,NCIH23_LUNG,neg,ACH-000900
MAK16,8305C_THYROID,pos,ACH-001306
MAK16,SUIT2_PANCREAS,pos,ACH-000652
PINX1,DANG_PANCREAS,pos,ACH-000243
RAD51,BT474_BREAST,pos,ACH-000927
RAD51,DMS53_LUNG,pos,ACH-000698
RAD51,MCF7_BREAST,pos,ACH-000019
CDCA8,CORL24_LUNG,neg,ACH-000382
CDCA8,NCIH1184_LUNG,pos,ACH-000523
CDCA8,NCIH1836_LUNG,pos,ACH-000559
CDCA8,NCIH2029_LUNG,neg,ACH-000298
CDCA8,NCIH2122_LUNG,pos,ACH-000311
CSTF1,BT474_BREAST,pos,ACH-000927
CSTF1,HCC1428_BREAST,neg,ACH-000352
CSTF1,UACC893_BREAST,pos,ACH-000554
CDC20,CORL24_LUNG,neg,ACH-000382
CDC20,HT1376_URINARY_TRACT,neg,ACH-000724
CDC20,NCIH1869_LUNG,pos,ACH-000894
CDC20,NCIH510_LUNG,pos,ACH-000871
CDC20,SNU119_OVARY,neg,ACH-000635
MRPS17,KYSE520_OESOPHAGUS,pos,ACH-000637
UBXN8,SKCO1_LARGE_INTESTINE,neg,ACH-000400
KPNA2,MDAMB361_BREAST,neg,ACH-000934
KPNA2,MDAMB453_BREAST,neg,ACH-000910
CDC6,CHAGOK1_LUNG,neg,ACH-000867
CDC6,HCC38_BREAST,neg,ACH-000276
CDC6,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000053
CDC6,LU99_LUNG,pos,ACH-000444
CDC6,NCIH2066_LUNG,neg,ACH-000727
CDC6,NCIH2170_LUNG,pos,ACH-000481
CDC6,OE19_OESOPHAGUS,pos,ACH-000679
CDC6,UACC812_BREAST,pos,ACH-000568
CDC6,UACC893_BREAST,pos,ACH-000554
CCT6A,KYSE520_OESOPHAGUS,pos,ACH-000637
CDC45,A101D_SKIN,neg,ACH-000008
CDC45,HS294T_SKIN,neg,ACH-000014
CDC45,NCIH1693_LUNG,neg,ACH-000021
CDC45,TE1_OESOPHAGUS,neg,ACH-000647
GPR18,59M_OVARY,neg,ACH-000520
GPR18,CALU6_LUNG,pos,ACH-000264
GPR18,GB1_CENTRAL_NERVOUS_SYSTEM,pos,ACH-000738
GPR18,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
GPR18,SUIT2_PANCREAS,neg,ACH-000652
TTC9,HCC1599_BREAST,neg,ACH-000196
TTC9,KLE_ENDOMETRIUM,neg,ACH-000293
TTC9,NCIH661_LUNG,neg,ACH-000853
TTC9,NIHOVCAR3_OVARY,neg,ACH-000001
TTC9,PANC1_PANCREAS,neg,ACH-000164
MDM2,COV644_OVARY,neg,ACH-000608
MDM2,QGP1_PANCREAS,neg,ACH-000347
KCNRG,UACC812_BREAST,pos,ACH-000568
TSPAN31,HCC827_LUNG,neg,ACH-000012
TSPAN31,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
TSPAN31,SUIT2_PANCREAS,neg,ACH-000652
KIF13B,SKCO1_LARGE_INTESTINE,neg,ACH-000400
KIF13B,U2OS_BONE,neg,ACH-000364
UCKL1,HCC1419_BREAST,pos,ACH-000277
CCT2,COV644_OVARY,neg,ACH-000608
CCT2,QGP1_PANCREAS,neg,ACH-000347
PFDN4,AU565_BREAST,neg,ACH-000248
PFDN4,BT474_BREAST,pos,ACH-000927
PFDN4,EFM192A_BREAST,pos,ACH-000117
PFDN4,HCC1428_BREAST,neg,ACH-000352
PFDN4,MCF7_BREAST,pos,ACH-000019
PFDN4,SKLU1_LUNG,neg,ACH-000309
PCDH7,MDAMB175VII_BREAST,neg,ACH-000759
ITGB7,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
AKNA,BT20_BREAST,pos,ACH-000536
AKNA,CAMA1_BREAST,neg,ACH-000783
AKNA,SCABER_URINARY_TRACT,neg,ACH-000839
OS9,HCC827_LUNG,neg,ACH-000012
OS9,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
OS9,SUIT2_PANCREAS,neg,ACH-000652
CYP27B1,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
CYP27B1,SUIT2_PANCREAS,neg,ACH-000652
AVIL,KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,neg,ACH-000714
AVIL,SUIT2_PANCREAS,neg,ACH-000652
PDRG1,KE39_STOMACH,neg,ACH-000507
PPFIA1,CAMA1_BREAST,pos,ACH-000783
PPFIA1,DETROIT562_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000207
PPFIA1,DMS114_LUNG,pos,ACH-000530
PPFIA1,EFM192A_BREAST,neg,ACH-000117
PPFIA1,ES2_OVARY,pos,ACH-000906
PPFIA1,FADU_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000846
PPFIA1,HCC1500_BREAST,neg,ACH-000349
PPFIA1,HDQP1_BREAST,neg,ACH-000643
PPFIA1,HSC3_UPPER_AERODIGESTIVE_TRACT,neg,ACH-000778
PPFIA1,JHH7_LIVER,pos,ACH-000848
PPFIA1,KU1919_URINARY_TRACT,neg,ACH-000486
PPFIA1,KYSE180_OESOPHAGUS,neg,ACH-000693
PPFIA1,KYSE30_OESOPHAGUS,neg,ACH-000777
PPFIA1,KYSE410_OESOPHAGUS,pos,ACH-000809
PPFIA1,MDAMB175VII_BREAST,pos,ACH-000759
